cell_id,true_type,bar_1,bar_2,bar_3,bar_4,bar_5,bar_6,bar_7,bar_8,bar_9,bar_10,bar_11,bar_12,prj_1,prj_2,prj_3,prj_4,prj_5,prj_6,prj_7,prj_8
145,1,0.9294832227069126,0.9420837688170001,0.9432615113481927,-1.0541148962631275,1.4264594993452804,-0.45020793021625316,-0.07393670244341177,0.07929381073682448,1.1336273659138432,-0.8259143720413024,1.580713362750085,0.28217358812251403,-1.1044405705583642,1.903507670605207,-1.9808992373209438,0.46777906947036396,-0.8222913976204511,-0.049479997739088455,-0.08082918109221601,0.9433911483554281
146,2,-1.1646924271625472,0.9024316071628363,0.840087837221536,-0.6934265767570329,-0.8195508890827401,0.34108988291941555,3.390596827411647,-0.5558215242280977,0.5333569136516755,-0.5322281115929517,0.9929797888522106,0.06039588527723594,1.4612449171926611,0.5254016053810395,0.34174889064028907,-1.1136877782534578,0.9996153592650838,0.09029803826849028,-1.398912976598615,-0.8096510595345552
147,0,1.1438793728435852,-1.6486759022790372,1.2052066402821475,0.34642163263029147,-2.8987829035836956,-0.4751319537431371,-1.2354392973506394,0.4252421385176508,-0.21897900756273558,-1.022281210038003,1.2071989505614602,1.24275098502435,0.01783902160876827,0.6417595564889422,0.3798158291101629,-0.3735556084558902,-1.5930554067194578,0.7853519960898393,0.8709031843037618,-0.06499908215640005
148,3,0.17666300574314958,-0.898086348026963,-1.3111752124144542,-0.8677556269764961,1.0149675845741228,0.6919965432269458,-0.21944903302884133,-0.8378736315675955,0.6326991605927765,1.8623246724256346,0.9341888825705189,0.1742632934094496,-0.6722504011330506,2.1230303638220342,-0.6764924732893476,0.8530509007828921,-1.0669785841746497,-0.27906408559928175,0.5859181476617853,0.7685120535706087
149,0,-0.15219165173335852,-2.459938541903477,1.8673244512022522,1.715161190288249,-0.016790759760679563,-2.413798188636819,1.294377049150573,-0.2601341776506803,0.6280790159358203,-2.171265640457157,2.0538634329950662,1.4070053364944126,0.6477855352429208,0.5836692196177886,-0.32327684214381525,0.16773615737318087,-1.8279115107559836,-1.801853505709524,0.21903414106989827,0.3143970431027111
150,2,-0.9303896151319306,-1.0588736753583383,1.3739690943723428,0.3143475962644843,2.030419772278769,0.4678689748431947,1.4007851685900674,0.5751376847641356,-0.007602597754721496,-0.23227443729073882,1.5684599656698306,0.606735257644256,0.6094239326046249,0.6561873700096906,-1.3813223017809324,-0.673223912791162,1.9270794475586133,-0.001433841846537276,-2.352535385613912,-2.377958743335429
151,1,-0.24841165250760766,2.2211624291587704,0.5088307138098978,0.2843331167715136,0.5741063833169672,-0.27629647053373807,1.4537247381779421,0.44870694201532374,0.09348521820090791,-0.8672101172964093,2.7548890919323186,-0.8800790701455228,-0.271696137352156,1.5068500114004721,-0.543878513018426,0.6247002378758799,-1.4310727271441346,-0.46995909814814774,-1.1028089488453139,0.5938641603647553
152,1,0.48738913124487715,1.5809777725837884,-1.0785618745004428,-1.948106005209214,1.9475679335334357,-1.7966496088906279,1.3671231262166237,-0.5994760083189298,-0.12112417213120899,-1.1875329062228168,1.671774262369746,-0.04511018821544291,-0.6337740701420707,0.6548036154898276,-0.6516117576992344,-0.0018966846425912953,-1.3408849379191339,1.7663028972437453,1.2428891061146152,1.1609006408746083
153,1,-0.06648968298600111,0.2776041998907891,-0.5139056453892634,-0.8996717211083757,-0.34447277965513023,-1.5516974646521149,0.2534974803896677,0.36796226008132205,-0.3705629159415464,-0.8237871187190243,1.7000980565211368,-0.26816116865515427,-0.497745265992422,1.8713015956905326,-0.3312728408471384,0.8506195549845974,-1.6183835511193876,-0.9603172137724373,-0.5257933694266148,1.2015403329327243
154,0,0.5303873924223351,-0.8423787402531562,0.1618496036062015,1.5016453870670747,0.325200327272275,-1.6020155666943847,0.1846361755072439,-0.6732068038213921,-0.40721707875383645,0.3825156549213583,0.34102116068085675,0.39852755673585927,-0.5910806959131462,-0.5385103101449065,-1.0776005156726942,1.1367319852080835,0.7826019576141812,-0.613014251277719,-1.8037790006849854,0.08112188330044467
155,3,-0.25631350225142424,-0.23393506821357823,-1.0064177202957647,0.2532130255897367,0.5841888888203448,-0.47432987929551296,-0.34788442545351017,-1.1972199520092084,-0.23861135435168407,0.8261967637936076,1.1138674042943633,0.6958520071637945,-0.9714888241766586,1.4329576888421776,0.8821850934863988,1.047398157465908,0.31478397551430026,0.7588785345995757,0.2740195832898245,-1.3844656690733053
156,2,0.9966537199021472,-0.7464287087477508,0.15080196712672622,1.604424511134368,0.11290128942138195,1.0085823701810488,0.9599332287805191,-0.5434012116584765,-1.8399201997326613,-1.6581197530124414,1.2873405066973063,1.0890479798515216,0.45594198735047525,0.19434753601519117,-0.5252499308414638,-0.22146125898401225,1.6443088464265634,-2.291421672159057,-1.9410952627481697,-1.006010220252276
157,2,-0.6247290139515079,0.5668603293699647,-0.05329716077122282,0.315198685848914,0.5594063827947252,1.6791017469074492,1.9014009942814107,0.36063030842415317,0.4733407935404804,-0.8647761402403963,0.4474042393140856,0.8657293550823186,0.5065680723987891,1.4767391236613916,-0.16391709044402644,-0.27412002532867163,-0.042202927046714134,-0.9652963867818025,0.43907113648366214,-1.2755477942344324
158,3,0.1228790039792188,0.6402141101124752,-0.7556819636870672,-1.216748845943543,0.6680658249757452,2.7347575747918396,0.027583280699337576,-0.41654983198015116,0.5895710206851736,-0.3749221431827793,-0.2116172376892963,-0.05509994181257552,-0.8462311346105224,-1.0005636578929527,-0.7769016963603435,0.698753804613652,-0.7537911871276977,0.47438870799358684,-0.34614426787951247,0.26194445912240216
159,0,0.6386137221798948,0.29140249495761505,1.0024856246993938,1.3908510525371267,-1.9370056673153897,-2.1232982701544727,-0.2642702754242181,-1.2857703683286035,-1.0397691317257862,-0.5316447921177829,-0.019144410807540813,1.0334351408076374,-0.3625446387049832,0.3046854855822952,-0.10182665648038591,1.756580652759056,-1.1981807033924143,0.6689550980380119,-1.0748900274329496,-0.5939631760480081
160,3,-0.6946340342045865,-1.8125587640390841,-1.955295074613362,-1.2212057047412168,-0.10182299959932406,1.0451493856426706,-1.9443085328993206,-0.8623369539359244,1.5494046661270602,-0.29050824314959023,1.1282655852800585,0.737449265975078,-0.3894313821765871,-0.7206906404326838,-0.042422007849026944,-0.6040964615469455,1.5298016407917245,-1.117360520135766,-0.21268178112851943,-1.1418272235934421
161,3,-0.494546753104969,-1.8964949944380562,-2.6140216146720565,0.4553058130070199,0.4901618326742872,0.022117367217079353,-0.48840950410771156,0.5482998373191088,0.3751524154910488,-0.03421130084577681,-0.009868685711219682,0.756262027020055,-0.9094412784643869,1.2078467639214843,0.7744861756483503,-0.4469243011699242,-1.574630412302617,-0.4458928839157085,-0.21942193266519772,0.29485488106064217
162,1,1.0258145218365524,1.5030230787560717,0.5219901130022206,0.3250699642613101,0.4608954906047309,-1.2023550847633362,0.20819169428515283,0.5124944562500762,0.8047780699287146,-0.7213994655506855,2.2688738376979014,-1.7305415076460628,-0.3195049510730156,1.462865381550847,-1.447426613619121,2.8753671849769793,-1.7358238777668138,-0.6610696472693215,0.1835227558518096,-1.0160286594613854
163,2,-0.19144735046449074,-0.10196348706838826,0.32923913665292226,0.9609109353638192,1.03291596107656,0.6927498791659148,1.937135836832225,-0.6924391032282436,-1.6064458481091846,-1.4585069511420312,0.11837340345414532,0.22979488277734428,1.0631657531429863,1.7506495303895333,-1.0751750181117576,-0.23559864406885744,0.030686969633385575,-0.4352420616329446,-1.8279499866801425,-0.6517706951183274
164,1,-0.4536522701146486,0.1245969970919023,0.6700729504883254,-0.14311774110229403,0.5874077893119982,0.8321827323025403,2.022280263283607,-0.2959481227598654,-0.439284310590916,-0.3051721688156588,0.5521259943334821,0.7785011631571873,0.01413816624818326,1.700108439921222,-0.3162681814765901,2.346542261286728,-1.5461054898658007,-0.42531732668288236,1.3697287637630684,1.3602626641521864
165,1,-1.019249183190075,-0.10674647927321534,-0.2424026753499175,-1.631083217292312,-0.14630842709550318,-0.4511140871569954,0.7433069762474819,0.10718977302189772,-1.16430509157907,-1.0502433067406975,1.6923474680699027,0.3214324844726393,-0.8548013137770101,1.6242712203380387,0.8932471670926225,0.9542000111869703,-2.237419328529761,-0.47389494147550304,0.23649475112647203,0.46528762680683866
166,2,-0.10904525792450465,-0.7854137916353664,0.9899857644321343,0.6660283024539637,1.105386214139844,1.001589372963473,2.6126360991753783,-0.4851489433108398,-0.31629134743596277,0.03703441451334344,0.09431976705326006,0.6262460697633991,0.8563716981531446,1.1255709874122881,-1.0080102716596413,-0.5221618433952139,0.782776861874126,-1.9635284173643914,-1.4513615147449297,-1.2591414802822536
167,2,-1.0880258791267974,-2.4418901891436966,0.14757585261403616,0.04892922106327757,0.004750870528583417,1.316962874594891,2.830141618740032,-0.34412963697077226,-0.8087331719034272,0.007179006237613361,0.6001731347068143,0.4743562615861253,-0.6617723621947864,0.44029564008337907,0.2549898214896494,1.3588791589699047,0.9072641582087346,-0.8035887369778584,-2.223658489965293,-0.6917232969590016
168,2,-0.6040571597139532,0.0998189723492221,0.6690598824559887,-0.2570550091243951,1.893062469496009,0.1494774993194697,2.762249441230389,-2.341306442541187,0.5089339771532059,0.3612382674757877,0.6398464522768063,1.5759891205110983,1.1580387250789053,0.2791203794873458,0.08897277210303467,-1.1092561685626117,0.370970342340893,0.7102501896882242,-0.49596017077775967,-1.6983876156961148
169,2,-0.5994123029582388,-1.1339305353937148,1.3460510636495129,-0.247772293219018,0.6925500657680358,0.3737681493071349,1.2994211503811313,-0.8936975314432722,0.59405506216105,-0.6524466941402933,-0.1913408505179779,1.373234922599845,0.5943353545172189,3.5565843569952706,-0.12062599917461964,-0.7668516703176588,1.9939982154868372,-1.6641332587158912,-1.2002301982330439,0.4622555817413776
170,1,1.2296451303284455,1.4280968840246497,-0.20357554535796868,-1.4074867086264575,-0.07900943283735185,-0.669924293585802,1.949007207658195,0.7920124992530839,0.17994738214204223,-1.746245352449928,0.16019532747927712,0.2720721349022086,-1.3515191295729991,1.3144876943795125,-0.6225107587443016,0.058203158301329716,-2.5022796391028956,-0.4101818816400298,0.5656732951242487,1.4354373476902835
171,2,-1.0252836250087467,-1.208859147163845,0.12360751489003063,0.6933925323485322,0.6820315768978626,-1.2491005855722153,1.5131059782564589,0.5571910249003091,-0.4488706908282258,-1.9473798587302664,2.5006363678540167,1.1058189068690798,1.0186937472435813,1.112967040036033,-0.6428014451765864,-1.0444107381216825,2.555315869309906,0.6112603708125857,-0.6181365624509806,-0.6722558606289121
172,2,-1.7398397465347624,-1.9848206310062455,0.7869421476758405,-0.28183534939184823,-1.1786014454418303,0.8633086053655432,3.8377122177110925,0.7052331904794338,-0.7180970372840754,-0.8066964828903211,1.3261444280026264,2.0266747085888173,0.436398004732296,0.8206894077795847,-0.10823322683680842,-0.01925073644150166,0.7515147276481403,-0.2873725209366103,-0.17182045953441127,-0.16567065204917164
173,2,2.1884930756085645,-1.3061190919142118,-0.019167016220524524,0.7004823269245165,0.730519853979182,1.9909321903478976,1.606947854230834,0.3175197985704919,0.41772767467405925,-0.25005446247135965,-0.15281765096396038,2.2551793369242503,1.694686524845186,1.2730148510322272,-0.18524692248127425,-0.2814653846290701,0.7949872474656516,0.32132378252049865,-1.2507784409819398,-1.8121071942855937
174,3,0.05832757697612431,-0.4395059701256392,-1.3263379564247426,1.8231209225009795,0.5290855095654627,0.19641268047998778,-0.27960071742273235,-1.2370468388333387,-0.5157417506376073,1.0035468356824793,-0.5185087653014987,1.1176549063212071,0.28945696708569646,0.20159647379476536,0.37587595001161334,1.5857550219485894,-0.80068399677135,0.8527601074976594,0.08867135786279945,-0.691428374386782
175,3,-0.8807147422110859,0.2866025984345566,-2.8558475496877707,1.2888801480481167,0.3722582209654127,0.21488168314390477,0.6883424176055558,-0.33914355069332136,-0.42736951408199997,0.11437320559338865,1.2025066865979803,-0.1298890770596133,-2.1785394304303196,-0.1953978006516483,1.1674928212421807,0.7503067853761773,-0.06638281937347656,-0.050597274661715846,0.09799223702872106,1.0327090201800906
176,3,-0.5897293326740725,-0.8319591297490097,-0.8242651324206958,0.8582818661472726,2.416589442719833,0.8121528653870913,-2.5679528774893345,0.4932004778119685,0.14698980473240728,0.25344861621017906,1.0681866254651264,0.20065291863484278,-0.9615419604459225,0.9875961118703929,-0.2912389016850356,-0.06766371444357233,1.991772515761379,-0.41414626394827253,0.705704723935398,-1.5058747404205324
177,0,1.1407688123713304,-0.6623764515380366,1.2051788154663126,-0.47639915432227653,-0.4815190527906261,-2.2556845556158183,1.3506890546023773,0.5009925004416068,0.4450650359234553,-1.5370317523002854,1.0006698507184468,0.40105480691306045,0.7021452202761284,-0.13231873777955644,-1.3417690065679424,1.528715546626211,-1.5220415450951554,-0.707511535959091,-0.9186344405566097,-0.35211018714992737
178,2,-2.177452974176828,0.42285887505061703,0.890956950158452,0.22211126979334767,0.3029512501269838,1.019736412816727,0.8978795424065786,-0.87832008162766,-1.4212850193855617,0.6034346977415193,1.3165038480581361,-0.6331818201873998,-0.4997827215191255,0.6874706965139362,-0.7266772419063774,-1.5218575591260777,2.4137856713775454,0.05872760630444848,-0.8958332650474486,-1.6868991733892518
179,3,0.3748541102053328,-2.143354529010768,0.4531410721895466,0.7965041596038017,1.7680095382277816,-0.31718153698985974,-1.4040418065112488,-0.69735885421313,0.3169239472725993,0.2714752382636098,0.49989932256324543,-0.5876598055335414,-1.9327293017862854,0.4583736236772392,-0.23004368760031485,0.14199976018115834,0.8104189425687536,0.0926791485225271,1.6416247411088771,-0.7359482858663957
180,3,0.8111255798643433,-0.22788244805349978,-1.9618630933212098,0.09404949221135417,-0.05985633760563991,1.1251812232058342,-0.5289881538886532,-0.8802486238377562,-0.03430956126825381,-0.9766012718460099,0.8289035874923819,-1.1007024544150654,-0.496390291293921,0.7995308448810229,1.6687845307480704,1.368783985665642,-0.7655840509945364,0.8129957656963032,-0.4925407107888061,-1.0793246226651068
